,Name,household_income,Notes,year,number_adults,number_children,single,additional_expenses,employment,divorce,medical,education,immigration,housing,total_circumstances,percent_award,circumstance_cost,disposable_unit,extra_cost,single_parent_cost,family_base_income,family_need_income,disposable_income,family_disposable_unit,percent_eligible
0,x,30000,none,2019,2,3,0,none,0,0,0,0,0,0,0,40,1000,5000,0,0,98591.66667,98591.66667,-68591.66667,20000,90
1,x,50000,none,2019,1,1,1,none,0,0,0,0,0,0,0,60,1000,5000,5359,5359,55569.66667,60928.66667,-10928.66667,7500,90
2,x,26800, did not attend RL Orientation with her buddy. She needed to follow the make-up protocol. ,2019,1,1,1,Reina did not attend RL Orientation with her buddy. She needed to follow the make-up protocol. ,0,0,0,0,0,0,0,40,1000,5000,5359,5359,55569.66667,60928.66667,-34128.66667,7500,90
3,x,50000,none,2019,1,1,1,none,0,0,0,0,0,0,0,100,1000,5000,5359,5359,55569.66667,60928.66667,-10928.66667,7500,90
4,x,102912,Mom is sole provider for elderly mother and her 2 kids,2020,3,1,0,Mom is sole provider for elderly mother and her 2 kids,0,0,0,0,0,0,0,90,1000,5000,0,0,64032.66667,64032.66667,38879.33333,12500,0
5,x,41000,S/O is small business owner who has been unemployed since March due to COVID,2020,2,2,0,S/O is small business owner who has been unemployed since March due to COVID,1,0,0,0,0,0,1,95,1000,5000,1000,0,78317.33333,79317.33333,-38317.33333,15000,90
6,x,90000,One income family. Mom is going through doctoral program. Dad works for a retail company. They have lost a huge source of income and are struggling to stay afloat.,2020,5,2,0,One income family. Mom is going through doctoral program. Dad works for a retail company. They have lost a huge source of income and are struggling to stay afloat.,0,0,0,1,0,0,1,90,1000,5000,1000,0,93777.33333,94777.33333,-4777.333333,22500,90
7,x,75000,Reduced hours since shelter in place,2020,2,4,0,Reduced hours since shelter in place,1,0,0,0,0,0,1,90,1000,5000,1000,0,117193.3333,118193.3333,-43193.33333,25000,90
8,x,40000,"Mom is unemployed since last month, collecting unemployment, starting a new school program.  also lives with dad part time w/ $100k income and family of 2 adults and 3 kids.",2020,1,1,1,"Mom is unemployed since last month, collecting unemployment, starting a new school program. Kawayan also lives with dad part time w/ $100k income and family of 2 adults and 3 kids.",1,0,0,1,0,0,2,90,1000,5000,7035.666667,5035.666667,53726,60761.66667,-20761.66667,7500,90
9,x,70000,none,2020,1,1,1,none,0,0,0,0,0,0,0,89,1000,5000,5035.666667,5035.666667,53726,58761.66667,11238.33333,7500,70
10,x,80000,none,2020,2,2,0,none,0,0,0,0,0,0,0,0,1000,5000,0,0,78317.33333,78317.33333,1682.666667,15000,80
11,x,26500,none,2020,1,1,1,none,0,0,0,0,0,0,0,95,1000,5000,5035.666667,5035.666667,53726,58761.66667,-32261.66667,7500,90
